# compiler: R8
# compiler_version: 2.2.71
# min_api: 16
# pg_map_id: 9128c23
# common_typos_disable
J.N -> J.N:
    1:1:void <init>():11:11 -> <init>
SevenZip.Compression.LZ.OutWindow -> androidx.base.a:
    byte[] _buffer -> a
    java.io.OutputStream _stream -> e
    int _streamPos -> d
    int _pos -> b
    int _windowSize -> c
    1:1:void <init>():7:7 -> <init>
    2:2:void <init>():11:11 -> <init>
    1:1:void Flush():47:47 -> a
    2:5:void Flush():50:53 -> a
SevenZip.Compression.LZMA.Base -> androidx.base.b:
    android.app.ProgressDialog com.github.tvbox.osc.bbox.update.utils.HProgressDialogUtils.sHorizontalProgressDialog -> b
    okhttp3.OkHttpClient com.github.tvbox.osc.bbox.util.js.Connect.client -> d
    boolean com.facebook.android.crypto.keychain.SecureRandomFix.sFixApplied -> a
    boolean com.github.tvbox.osc.bbox.util.HawkConfig.hotVodDelete -> c
    1:1:void com.google.common.base.Preconditions.checkState(boolean,java.lang.String,int):562:562 -> A
    1:3:java.lang.Object com.google.common.collect.Iterators.pollNext(java.util.Iterator):1026:1028 -> A0
    1:1:void com.google.common.base.Preconditions.checkState(boolean,java.lang.String,java.lang.Object):590:590 -> B
    1:1:int com.google.common.collect.CompactHashing.remove(java.lang.Object,java.lang.Object,int,java.lang.Object,int[],java.lang.Object[],java.lang.Object[]):167:167 -> B0
    2:2:int com.google.common.collect.CompactHashing.remove(java.lang.Object,java.lang.Object,int,java.lang.Object,int[],java.lang.Object[],java.lang.Object[]):169:169 -> B0
    3:6:int com.google.common.collect.CompactHashing.remove(java.lang.Object,java.lang.Object,int,java.lang.Object,int[],java.lang.Object[],java.lang.Object[]):177:180 -> B0
    7:7:int com.google.common.collect.CompactHashing.remove(java.lang.Object,java.lang.Object,int,java.lang.Object,int[],java.lang.Object[],java.lang.Object[]):184:184 -> B0
    8:8:int com.google.common.collect.CompactHashing.remove(java.lang.Object,java.lang.Object,int,java.lang.Object,int[],java.lang.Object[],java.lang.Object[]):187:187 -> B0
    1:1:int com.google.common.primitives.Ints.checkedCast(long):88:88 -> C
    1:1:java.lang.Object com.google.common.base.Preconditions.checkNotNull(java.lang.Object):889:889 -> C0
    1:1:boolean com.google.common.collect.Iterators.removeAll(java.util.Iterator,java.util.Collection):204 -> C0
    2:4:boolean com.google.common.collect.Iterators.removeAll(java.util.Iterator,java.util.Collection):206:208 -> C0
    1:1:java.lang.Object com.google.common.base.Preconditions.checkNotNull(java.lang.Object):889:889 -> D
    1:1:void com.google.common.collect.Iterators.clear(java.util.Iterator):1039 -> D
    2:4:void com.google.common.collect.Iterators.clear(java.util.Iterator):1040:1042 -> D
    1:1:java.lang.String com.github.tvbox.osc.bbox.util.AES.rightPadding(java.lang.String,java.lang.String,int):16:16 -> D0
    2:2:java.lang.String com.github.tvbox.osc.bbox.util.AES.rightPadding(java.lang.String,java.lang.String,int):18:18 -> D0
    3:3:java.lang.String com.github.tvbox.osc.bbox.util.AES.rightPadding(java.lang.String,java.lang.String,int):20:20 -> D0
    4:4:java.lang.String com.github.tvbox.osc.bbox.util.AES.rightPadding(java.lang.String,java.lang.String,int):23:23 -> D0
    5:5:java.lang.String com.github.tvbox.osc.bbox.util.AES.rightPadding(java.lang.String,java.lang.String,int):25:25 -> D0
    1:1:void com.lzy.okgo.utils.IOUtils.closeQuietly(java.io.Closeable):60:60 -> E
    2:2:void com.lzy.okgo.utils.OkLogger.printStackTrace(java.lang.Throwable):84:84 -> E
    2:2:void com.lzy.okgo.utils.IOUtils.closeQuietly(java.io.Closeable):62 -> E
    int com.google.common.primitives.Ints.saturatedCast(long) -> E0
    1:2:int com.google.common.collect.Hashing.closedTableSize(int,double):63:64 -> F
    3:3:int com.google.common.collect.Hashing.closedTableSize(int,double):66:66 -> F
    1:4:void com.github.tvbox.osc.bbox.cache.CacheManager.save(java.lang.String,java.lang.Object):77:80 -> F0
    1:1:int com.google.common.primitives.Ints.constrainToRange(int,int,int):273:273 -> G
    2:2:void com.google.common.base.Preconditions.checkArgument(boolean,java.lang.String,int,int):299:299 -> G
    2:2:int com.google.common.primitives.Ints.constrainToRange(int,int,int):272 -> G
    1:3:void com.github.tvbox.osc.bbox.util.js.Connect.setHeader(com.whl.quickjs.wrapper.QuickJSContext,okhttp3.Response,com.whl.quickjs.wrapper.JSObject):104:106 -> G0
    1:2:boolean com.google.common.collect.Iterators.contains(java.util.Iterator,java.lang.Object):179:180 -> H
    3:4:boolean com.google.common.collect.Iterators.contains(java.util.Iterator,java.lang.Object):185:186 -> H
    1:1:int com.google.common.collect.Hashing.smear(int):51:51 -> H0
    1:1:java.lang.Object com.google.common.collect.CompactHashing.createTable(int):79:79 -> I
    2:2:java.lang.Object com.google.common.collect.CompactHashing.createTable(int):83:83 -> I
    3:3:java.lang.Object com.google.common.collect.CompactHashing.createTable(int):85:85 -> I
    4:4:java.lang.Object com.google.common.collect.CompactHashing.createTable(int):87:87 -> I
    5:5:java.lang.Object com.google.common.collect.CompactHashing.createTable(int):80:80 -> I
    1:1:int com.google.common.collect.Hashing.smearedHash(java.lang.Object):55:55 -> I0
    1:4:java.lang.String com.lzy.okgo.utils.HttpUtils.createUrlFromParams(java.lang.String,java.util.Map):54:57 -> J
    5:5:java.lang.String com.lzy.okgo.utils.HttpUtils.createUrlFromParams(java.lang.String,java.util.Map):56:56 -> J
    6:8:java.lang.String com.lzy.okgo.utils.HttpUtils.createUrlFromParams(java.lang.String,java.util.Map):58:60 -> J
    9:10:java.lang.String com.lzy.okgo.utils.HttpUtils.createUrlFromParams(java.lang.String,java.util.Map):62:63 -> J
    11:12:java.lang.String com.lzy.okgo.utils.HttpUtils.createUrlFromParams(java.lang.String,java.util.Map):66:67 -> J
    13:13:void com.lzy.okgo.utils.OkLogger.printStackTrace(java.lang.Throwable):84:84 -> J
    13:13:java.lang.String com.lzy.okgo.utils.HttpUtils.createUrlFromParams(java.lang.String,java.util.Map):69 -> J
    1:5:java.util.List com.github.tvbox.osc.bbox.util.SearchHelper.splitWords(java.lang.String):79:83 -> J0
    1:1:boolean com.lzy.okgo.utils.IOUtils.delFileOrFolder(java.io.File):547:547 -> K
    2:5:boolean com.lzy.okgo.utils.IOUtils.delFileOrFolder(java.io.File):549:552 -> K
    6:7:boolean com.lzy.okgo.utils.IOUtils.delFileOrFolder(java.io.File):554:555 -> K
    8:8:boolean com.lzy.okgo.utils.IOUtils.delFileOrFolder(java.io.File):558:558 -> K
    1:1:okhttp3.OkHttpClient com.github.tvbox.osc.bbox.util.OkGoHelper.getDefaultClient():271:271 -> K0
    1:1:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(java.lang.String,java.util.Map):59 -> K0
    2:2:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.getInstance():51:51 -> K0
    2:2:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.<init>(java.lang.String,java.lang.String,java.lang.String,java.util.Map,java.util.Map,com.github.tvbox.osc.bbox.util.urlhttp.OKCallBack):43 -> K0
    2:2:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.<init>(java.lang.String,java.lang.String,java.util.Map,java.util.Map,com.github.tvbox.osc.bbox.util.urlhttp.OKCallBack):29 -> K0
    2:2:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.Map,java.util.Map,java.util.Map):44 -> K0
    2:2:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(java.lang.String,java.util.Map):59 -> K0
    3:3:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.getInstance():60:60 -> K0
    3:3:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.<init>(java.lang.String,java.lang.String,java.lang.String,java.util.Map,java.util.Map,com.github.tvbox.osc.bbox.util.urlhttp.OKCallBack):43 -> K0
    3:3:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.<init>(java.lang.String,java.lang.String,java.util.Map,java.util.Map,com.github.tvbox.osc.bbox.util.urlhttp.OKCallBack):29 -> K0
    3:3:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.Map,java.util.Map,java.util.Map):44 -> K0
    3:3:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(java.lang.String,java.util.Map):59 -> K0
    4:5:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.setHeader():95:96 -> K0
    4:5:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.getInstance():64 -> K0
    4:5:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.<init>(java.lang.String,java.lang.String,java.lang.String,java.util.Map,java.util.Map,com.github.tvbox.osc.bbox.util.urlhttp.OKCallBack):43 -> K0
    4:5:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.<init>(java.lang.String,java.lang.String,java.util.Map,java.util.Map,com.github.tvbox.osc.bbox.util.urlhttp.OKCallBack):29 -> K0
    4:5:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.Map,java.util.Map,java.util.Map):44 -> K0
    4:5:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(java.lang.String,java.util.Map):59 -> K0
    6:6:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.getInstance():66:66 -> K0
    6:6:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.<init>(java.lang.String,java.lang.String,java.lang.String,java.util.Map,java.util.Map,com.github.tvbox.osc.bbox.util.urlhttp.OKCallBack):43 -> K0
    6:6:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.<init>(java.lang.String,java.lang.String,java.util.Map,java.util.Map,com.github.tvbox.osc.bbox.util.urlhttp.OKCallBack):29 -> K0
    6:6:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.Map,java.util.Map,java.util.Map):44 -> K0
    6:6:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(java.lang.String,java.util.Map):59 -> K0
    7:7:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.execute(okhttp3.OkHttpClient):102:102 -> K0
    7:7:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.Map,java.util.Map,java.util.Map):46 -> K0
    7:7:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(java.lang.String,java.util.Map):59 -> K0
    8:8:void com.github.tvbox.osc.bbox.util.urlhttp.OKRequest.execute(okhttp3.OkHttpClient):104:104 -> K0
    8:8:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.Map,java.util.Map,java.util.Map):46 -> K0
    8:8:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.string(java.lang.String,java.util.Map):59 -> K0
    9:9:java.lang.String com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil$1.onParseResponse(okhttp3.Call,okhttp3.Response):29:29 -> K0
    9:9:java.lang.Object com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil$1.onParseResponse(okhttp3.Call,okhttp3.Response):21 -> K0
